station,base_date,forecast_date,step_ahead_days,_SM10,_SM20,_SM30,_SM45,_SM60,_SM75
csengele,2025-09-01 02:00:00,2025-09-02 02:00:00,1,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csengele,2025-09-01 02:00:00,2025-09-03 02:00:00,2,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csengele,2025-09-01 02:00:00,2025-09-04 02:00:00,3,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csengele,2025-09-01 02:00:00,2025-09-05 02:00:00,4,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csengele,2025-09-01 02:00:00,2025-09-06 02:00:00,5,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csengele,2025-09-01 02:00:00,2025-09-07 02:00:00,6,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csengele,2025-09-01 02:00:00,2025-09-08 02:00:00,7,1.9600495100021362,4.239926338195801,2.463886260986328,1.9822570085525513,3.458472967147827,2.0253067016601562
csolyospalos,2025-09-01 02:00:00,2025-09-02 02:00:00,1,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csolyospalos,2025-09-01 02:00:00,2025-09-03 02:00:00,2,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csolyospalos,2025-09-01 02:00:00,2025-09-04 02:00:00,3,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csolyospalos,2025-09-01 02:00:00,2025-09-05 02:00:00,4,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csolyospalos,2025-09-01 02:00:00,2025-09-06 02:00:00,5,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csolyospalos,2025-09-01 02:00:00,2025-09-07 02:00:00,6,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csolyospalos,2025-09-01 02:00:00,2025-09-08 02:00:00,7,2.0511038303375244,3.225729465484619,2.2233896255493164,1.4038136005401611,2.860527992248535,1.5734761953353882
csongrad,2025-07-28 02:00:00,2025-07-29 02:00:00,1,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
csongrad,2025-07-28 02:00:00,2025-07-30 02:00:00,2,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
csongrad,2025-07-28 02:00:00,2025-07-31 02:00:00,3,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
csongrad,2025-07-28 02:00:00,2025-08-01 02:00:00,4,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
csongrad,2025-07-28 02:00:00,2025-08-02 02:00:00,5,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
csongrad,2025-07-28 02:00:00,2025-08-03 02:00:00,6,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
csongrad,2025-07-28 02:00:00,2025-08-04 02:00:00,7,1.949780821800232,4.04387903213501,2.747321367263794,1.6773850917816162,3.849353790283203,1.7121384143829346
hernad,2025-09-01 02:00:00,2025-09-02 02:00:00,1,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
hernad,2025-09-01 02:00:00,2025-09-03 02:00:00,2,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
hernad,2025-09-01 02:00:00,2025-09-04 02:00:00,3,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
hernad,2025-09-01 02:00:00,2025-09-05 02:00:00,4,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
hernad,2025-09-01 02:00:00,2025-09-06 02:00:00,5,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
hernad,2025-09-01 02:00:00,2025-09-07 02:00:00,6,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
hernad,2025-09-01 02:00:00,2025-09-08 02:00:00,7,1.5814259052276611,4.450080871582031,2.623302936553955,1.3645819425582886,3.728191375732422,2.0446908473968506
izsak,2025-07-16 02:00:00,2025-07-17 02:00:00,1,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
izsak,2025-07-16 02:00:00,2025-07-18 02:00:00,2,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
izsak,2025-07-16 02:00:00,2025-07-19 02:00:00,3,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
izsak,2025-07-16 02:00:00,2025-07-20 02:00:00,4,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
izsak,2025-07-16 02:00:00,2025-07-21 02:00:00,5,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
izsak,2025-07-16 02:00:00,2025-07-22 02:00:00,6,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
izsak,2025-07-16 02:00:00,2025-07-23 02:00:00,7,1.4250588417053223,2.760176181793213,1.886339783668518,1.523034691810608,2.1842901706695557,1.274733304977417
jakabszallas,2025-09-01 02:00:00,2025-09-02 02:00:00,1,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
jakabszallas,2025-09-01 02:00:00,2025-09-03 02:00:00,2,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
jakabszallas,2025-09-01 02:00:00,2025-09-04 02:00:00,3,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
jakabszallas,2025-09-01 02:00:00,2025-09-05 02:00:00,4,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
jakabszallas,2025-09-01 02:00:00,2025-09-06 02:00:00,5,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
jakabszallas,2025-09-01 02:00:00,2025-09-07 02:00:00,6,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
jakabszallas,2025-09-01 02:00:00,2025-09-08 02:00:00,7,1.5631346702575684,4.3611931800842285,2.715501546859741,1.4609249830245972,3.8339290618896484,1.8133225440979004
kecel,2025-09-01 02:00:00,2025-09-02 02:00:00,1,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
kecel,2025-09-01 02:00:00,2025-09-03 02:00:00,2,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
kecel,2025-09-01 02:00:00,2025-09-04 02:00:00,3,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
kecel,2025-09-01 02:00:00,2025-09-05 02:00:00,4,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
kecel,2025-09-01 02:00:00,2025-09-06 02:00:00,5,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
kecel,2025-09-01 02:00:00,2025-09-07 02:00:00,6,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
kecel,2025-09-01 02:00:00,2025-09-08 02:00:00,7,2.3010995388031006,3.3564231395721436,2.634977340698242,1.3668543100357056,3.4656200408935547,1.7964597940444946
nagykoros,2025-09-01 02:00:00,2025-09-02 02:00:00,1,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
nagykoros,2025-09-01 02:00:00,2025-09-03 02:00:00,2,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
nagykoros,2025-09-01 02:00:00,2025-09-04 02:00:00,3,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
nagykoros,2025-09-01 02:00:00,2025-09-05 02:00:00,4,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
nagykoros,2025-09-01 02:00:00,2025-09-06 02:00:00,5,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
nagykoros,2025-09-01 02:00:00,2025-09-07 02:00:00,6,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
nagykoros,2025-09-01 02:00:00,2025-09-08 02:00:00,7,2.180443286895752,3.58988356590271,2.552523612976074,1.3728574514389038,3.337655544281006,0.8497896790504456
sandorfalva,2025-09-01 02:00:00,2025-09-02 02:00:00,1,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
sandorfalva,2025-09-01 02:00:00,2025-09-03 02:00:00,2,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
sandorfalva,2025-09-01 02:00:00,2025-09-04 02:00:00,3,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
sandorfalva,2025-09-01 02:00:00,2025-09-05 02:00:00,4,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
sandorfalva,2025-09-01 02:00:00,2025-09-06 02:00:00,5,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
sandorfalva,2025-09-01 02:00:00,2025-09-07 02:00:00,6,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
sandorfalva,2025-09-01 02:00:00,2025-09-08 02:00:00,7,1.808783769607544,2.6765732765197754,2.294001817703247,1.4619266986846924,2.5449209213256836,1.5106425285339355
szod,2025-09-01 02:00:00,2025-09-02 02:00:00,1,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
szod,2025-09-01 02:00:00,2025-09-03 02:00:00,2,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
szod,2025-09-01 02:00:00,2025-09-04 02:00:00,3,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
szod,2025-09-01 02:00:00,2025-09-05 02:00:00,4,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
szod,2025-09-01 02:00:00,2025-09-06 02:00:00,5,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
szod,2025-09-01 02:00:00,2025-09-07 02:00:00,6,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
szod,2025-09-01 02:00:00,2025-09-08 02:00:00,7,2.584672212600708,3.041918992996216,2.699726104736328,1.728005051612854,3.5546860694885254,1.297425389289856
tazlar,2025-09-01 02:00:00,2025-09-02 02:00:00,1,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
tazlar,2025-09-01 02:00:00,2025-09-03 02:00:00,2,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
tazlar,2025-09-01 02:00:00,2025-09-04 02:00:00,3,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
tazlar,2025-09-01 02:00:00,2025-09-05 02:00:00,4,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
tazlar,2025-09-01 02:00:00,2025-09-06 02:00:00,5,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
tazlar,2025-09-01 02:00:00,2025-09-07 02:00:00,6,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
tazlar,2025-09-01 02:00:00,2025-09-08 02:00:00,7,1.6327316761016846,4.49021053314209,2.472806215286255,1.4361740350723267,3.742068290710449,1.9155826568603516
